ISim log file
Running: ./tb_test1_isim_beh.exe -log original_reports_all.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 8 ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKvPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractAlphaPtatParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 195 ns(4): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 195 ns(4): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 225 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1405 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1435 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1455 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2135 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 2825 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 3565 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4035 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4665 ns(5): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/inst_calculateKGain/).
at 9095 ns(4): Note: ================ CalculatePixGain PixGain 16 :  : -7.699346e+01 =  0.000000e+00 C299FCA7 00000000 11000010100110011111110010100111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 9355 ns(4): Note: ================ CalculatePixGain PixGain 17 :  : -8.915033e+01 =  0.000000e+00 C2B24CF8 00000000 11000010101100100100110011111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 9615 ns(4): Note: ================ CalculatePixGain PixGain 18 :  : -7.699346e+01 =  0.000000e+00 C299FCA7 00000000 11000010100110011111110010100111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 9875 ns(4): Note: ================ CalculatePixGain PixGain 19 :  : -9.624183e+01 =  0.000000e+00 C2C07BD1 00000000 11000010110000000111101111010001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 10135 ns(4): Note: ================ CalculatePixGain PixGain 20 :  : -7.496732e+01 =  0.000000e+00 C295EF45 00000000 11000010100101011110111101000101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 10395 ns(4): Note: ================ CalculatePixGain PixGain 21 :  : -8.915033e+01 =  0.000000e+00 C2B24CF8 00000000 11000010101100100100110011111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 10655 ns(4): Note: ================ CalculatePixGain PixGain 22 :  : -7.598039e+01 =  0.000000e+00 C297F5F6 00000000 11000010100101111111010111110110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 10915 ns(4): Note: ================ CalculatePixGain PixGain 23 :  : -9.522876e+01 =  0.000000e+00 C2BE7520 00000000 11000010101111100111010100100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 11175 ns(4): Note: ================ CalculatePixGain PixGain 24 :  : -7.091503e+01 =  0.000000e+00 C28DD47F 00000000 11000010100011011101010001111111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 11435 ns(4): Note: ================ CalculatePixGain PixGain 25 :  : -9.016340e+01 =  0.000000e+00 C2B453A9 00000000 11000010101101000101001110101001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 11695 ns(4): Note: ================ CalculatePixGain PixGain 26 :  : -7.294118e+01 =  0.000000e+00 C291E1E2 00000000 11000010100100011110000111100010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 11955 ns(4): Note: ================ CalculatePixGain PixGain 27 :  : -9.421568e+01 =  0.000000e+00 C2BC6E6E 00000000 11000010101111000110111001101110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 12215 ns(4): Note: ================ CalculatePixGain PixGain 28 :  : -7.496732e+01 =  0.000000e+00 C295EF45 00000000 11000010100101011110111101000101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 12475 ns(4): Note: ================ CalculatePixGain PixGain 29 :  : -8.712418e+01 =  0.000000e+00 C2AE3F95 00000000 11000010101011100011111110010101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 12735 ns(4): Note: ================ CalculatePixGain PixGain 30 :  : -6.787582e+01 =  0.000000e+00 C287C06B 00000000 11000010100001111100000001101011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 12995 ns(4): Note: ================ CalculatePixGain PixGain 31 :  : -9.421568e+01 =  0.000000e+00 C2BC6E6E 00000000 11000010101111000110111001101110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 13255 ns(4): Note: ================ CalculatePixGain PixGain 32 :  : -8.509804e+01 =  0.000000e+00 C2AA3232 00000000 11000010101010100011001000110010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 13515 ns(4): Note: ================ CalculatePixGain PixGain 33 :  : -8.915033e+01 =  0.000000e+00 C2B24CF8 00000000 11000010101100100100110011111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 13775 ns(4): Note: ================ CalculatePixGain PixGain 34 :  : -9.218954e+01 =  0.000000e+00 C2B8610C 00000000 11000010101110000110000100001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 14035 ns(4): Note: ================ CalculatePixGain PixGain 35 :  : -8.915033e+01 =  0.000000e+00 C2B24CF8 00000000 11000010101100100100110011111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 14295 ns(4): Note: ================ CalculatePixGain PixGain 36 :  : -8.509804e+01 =  0.000000e+00 C2AA3232 00000000 11000010101010100011001000110010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 14555 ns(4): Note: ================ CalculatePixGain PixGain 37 :  : -9.117647e+01 =  0.000000e+00 C2B65A5A 00000000 11000010101101100101101001011010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 14815 ns(4): Note: ================ CalculatePixGain PixGain 38 :  : -9.218954e+01 =  0.000000e+00 C2B8610C 00000000 11000010101110000110000100001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 15075 ns(4): Note: ================ CalculatePixGain PixGain 39 :  : -9.218954e+01 =  0.000000e+00 C2B8610C 00000000 11000010101110000110000100001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 15335 ns(4): Note: ================ CalculatePixGain PixGain 40 :  : -8.712418e+01 =  0.000000e+00 C2AE3F95 00000000 11000010101011100011111110010101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 15595 ns(4): Note: ================ CalculatePixGain PixGain 41 :  : -9.522876e+01 =  0.000000e+00 C2BE7520 00000000 11000010101111100111010100100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 15855 ns(4): Note: ================ CalculatePixGain PixGain 42 :  : -9.522876e+01 =  0.000000e+00 C2BE7520 00000000 11000010101111100111010100100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 16115 ns(4): Note: ================ CalculatePixGain PixGain 43 :  : -9.522876e+01 =  0.000000e+00 C2BE7520 00000000 11000010101111100111010100100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 16375 ns(4): Note: ================ CalculatePixGain PixGain 44 :  : -8.611111e+01 =  0.000000e+00 C2AC38E4 00000000 11000010101011000011100011100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 16635 ns(4): Note: ================ CalculatePixGain PixGain 45 :  : -9.826797e+01 =  0.000000e+00 C2C48934 00000000 11000010110001001000100100110100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 16895 ns(4): Note: ================ CalculatePixGain PixGain 46 :  : -9.725490e+01 =  0.000000e+00 C2C28282 00000000 11000010110000101000001010000010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 17155 ns(4): Note: ================ CalculatePixGain PixGain 47 :  : -9.624183e+01 =  0.000000e+00 C2C07BD1 00000000 11000010110000000111101111010001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 17415 ns(4): Note: ================ CalculatePixGain PixGain 48 :  : -8.611111e+01 =  0.000000e+00 C2AC38E4 00000000 11000010101011000011100011100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 17675 ns(4): Note: ================ CalculatePixGain PixGain 49 :  : -9.725490e+01 =  0.000000e+00 C2C28282 00000000 11000010110000101000001010000010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 17935 ns(4): Note: ================ CalculatePixGain PixGain 50 :  : -9.320261e+01 =  0.000000e+00 C2BA67BD 00000000 11000010101110100110011110111101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 18195 ns(4): Note: ================ CalculatePixGain PixGain 51 :  : -9.522876e+01 =  0.000000e+00 C2BE7520 00000000 11000010101111100111010100100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 18455 ns(4): Note: ================ CalculatePixGain PixGain 52 :  : -8.611111e+01 =  0.000000e+00 C2AC38E4 00000000 11000010101011000011100011100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 18715 ns(4): Note: ================ CalculatePixGain PixGain 53 :  : -9.421568e+01 =  0.000000e+00 C2BC6E6E 00000000 11000010101111000110111001101110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 18975 ns(4): Note: ================ CalculatePixGain PixGain 54 :  : -9.117647e+01 =  0.000000e+00 C2B65A5A 00000000 11000010101101100101101001011010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 19235 ns(4): Note: ================ CalculatePixGain PixGain 55 :  : -9.320261e+01 =  0.000000e+00 C2BA67BD 00000000 11000010101110100110011110111101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 19495 ns(4): Note: ================ CalculatePixGain PixGain 56 :  : -8.003268e+01 =  0.000000e+00 C2A010BB 00000000 11000010101000000001000010111011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 19755 ns(4): Note: ================ CalculatePixGain PixGain 57 :  : -9.522876e+01 =  0.000000e+00 C2BE7520 00000000 11000010101111100111010100100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 20015 ns(4): Note: ================ CalculatePixGain PixGain 58 :  : -8.813725e+01 =  0.000000e+00 C2B04646 00000000 11000010101100000100011001000110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 20275 ns(4): Note: ================ CalculatePixGain PixGain 59 :  : -9.421568e+01 =  0.000000e+00 C2BC6E6E 00000000 11000010101111000110111001101110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 20535 ns(4): Note: ================ CalculatePixGain PixGain 60 :  : -8.104575e+01 =  0.000000e+00 C2A2176D 00000000 11000010101000100001011101101101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 20795 ns(4): Note: ================ CalculatePixGain PixGain 61 :  : -9.320261e+01 =  0.000000e+00 C2BA67BD 00000000 11000010101110100110011110111101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 21055 ns(4): Note: ================ CalculatePixGain PixGain 62 :  : -8.408497e+01 =  0.000000e+00 C2A82B81 00000000 11000010101010000010101110000001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 21315 ns(4): Note: ================ CalculatePixGain PixGain 63 :  : -9.421568e+01 =  0.000000e+00 C2BC6E6E 00000000 11000010101111000110111001101110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 21575 ns(4): Note: ================ CalculatePixGain PixGain 64 :  : -7.901961e+01 =  0.000000e+00 C29E0A0A 00000000 11000010100111100000101000001010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 21835 ns(4): Note: ================ CalculatePixGain PixGain 65 :  : -8.205882e+01 =  0.000000e+00 C2A41E1E 00000000 11000010101001000001111000011110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 22095 ns(4): Note: ================ CalculatePixGain PixGain 66 :  : -7.699346e+01 =  0.000000e+00 C299FCA7 00000000 11000010100110011111110010100111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 22355 ns(4): Note: ================ CalculatePixGain PixGain 67 :  : -8.915033e+01 =  0.000000e+00 C2B24CF8 00000000 11000010101100100100110011111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 22615 ns(4): Note: ================ CalculatePixGain PixGain 68 :  : -8.003268e+01 =  0.000000e+00 C2A010BB 00000000 11000010101000000001000010111011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 22875 ns(4): Note: ================ CalculatePixGain PixGain 69 :  : -8.307189e+01 =  0.000000e+00 C2A624CF 00000000 11000010101001100010010011001111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 23135 ns(4): Note: ================ CalculatePixGain PixGain 70 :  : -8.003268e+01 =  0.000000e+00 C2A010BB 00000000 11000010101000000001000010111011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 23395 ns(4): Note: ================ CalculatePixGain PixGain 71 :  : -9.218954e+01 =  0.000000e+00 C2B8610C 00000000 11000010101110000110000100001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 23655 ns(4): Note: ================ CalculatePixGain PixGain 72 :  : -8.003268e+01 =  0.000000e+00 C2A010BB 00000000 11000010101000000001000010111011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
